YEAR,STATE,RATE,DEATHS,URL
2023,AL,45.8,3119,/nchs/pressroom/states/alabama/al.htm
2023,AK,34.9,249,/nchs/pressroom/states/alaska/ak.htm
2023,AZ,33.4,3499,/nchs/pressroom/states/arizona/az.htm
2023,AR,57.4,2331,/nchs/pressroom/states/arkansas/ar.htm
2023,CA,25.7,12020,/nchs/pressroom/states/california/ca.htm
2023,CO,36.3,2415,/nchs/pressroom/states/colorado/co.htm
2023,CT,24.1,1248,/nchs/pressroom/states/connecticut/ct.htm
2023,DE,28.8,439,/nchs/pressroom/states/delaware/de.htm
2023,District of Columbia,17.4,119,/nchs/pressroom/states/DC/DC1.htm
2023,FL,30.4,11269,/nchs/pressroom/states/florida/fl.htm
2023,GA,37.9,4678,/nchs/pressroom/states/georgia/ga.htm
2023,HI,16,369,/nchs/pressroom/states/hawaii/hi.htm
2023,ID,37,896,/nchs/pressroom/states/idaho/id.htm
2023,IL,30.1,4893,/nchs/pressroom/states/illinois/il.htm
2023,IN,51,4402,/nchs/pressroom/states/indiana/in.htm
2023,IA,38.7,1722,/nchs/pressroom/states/iowa/ia.htm
2023,KS,41.6,1571,/nchs/pressroom/states/kansas/ks.htm
2023,KY,57.4,3376,/nchs/pressroom/states/kentucky/ky.htm
2023,LA,38.4,2206,/nchs/pressroom/states/louisiana/la.htm
2023,ME,40.7,931,/nchs/pressroom/states/maine/me.htm
2023,MD,24.2,1899,/nchs/pressroom/states/maryland/md.htm
2023,MA,26,2484,/nchs/pressroom/states/massachusetts/ma.htm
2023,MI,37.1,5134,/nchs/pressroom/states/michigan/mi.htm
2023,MN,28.2,2129,/nchs/pressroom/states/minnesota/mn.htm
2023,MS,55.5,2099,/nchs/pressroom/states/mississippi/ms.htm
2023,MO,44.3,3712,/nchs/pressroom/states/missouri/mo.htm
2023,MT,41.2,672,/nchs/pressroom/states/montana/mt.htm
2023,NE,41.9,1041,/nchs/pressroom/states/nebraska/ne.htm
2023,NV,38.3,1497,/nchs/pressroom/states/nevada/nv.htm
2023,NH,35.7,748,/nchs/pressroom/states/newhampshire/nh.htm
2023,NJ,20.8,2542,/nchs/pressroom/states/newjersey/nj.htm
2023,NM,36.3,1067,/nchs/pressroom/states/newmexico/nm.htm
2023,NY,22.5,6117,/nchs/pressroom/states/newyork/ny.htm
2023,NC,37.9,5227,/nchs/pressroom/states/northcarolina/nc.htm
2023,ND,28.4,282,/nchs/pressroom/states/northdakota/nd.htm
2023,OH,39.8,6411,/nchs/pressroom/states/ohio/oh.htm
2023,OK,60.7,3003,/nchs/pressroom/states/oklahoma/ok.htm
2023,OR,34.2,2020,/nchs/pressroom/states/oregon/or.htm
2023,PA,31,5937,/nchs/pressroom/states/pennsylvania/pa.htm
2023,RI,27.4,430,/nchs/pressroom/states/rhodeisland/ri.htm
2023,SC,37.6,2759,/nchs/pressroom/states/southcarolina/sc.htm
2023,SD,35.8,426,/nchs/pressroom/states/southdakota/sd.htm
2023,TN,48.1,4345,/nchs/pressroom/states/tennessee/tn.htm
2023,TX,32.8,9848,/nchs/pressroom/states/texas/tx.htm
2023,UT,29.4,879,/nchs/pressroom/states/utah/ut.htm
2023,VT,32.1,318,/nchs/pressroom/states/vermont/vt.htm
2023,VA,31.3,3439,/nchs/pressroom/states/virginia/va.htm
2023,WA,28.4,2744,/nchs/pressroom/states/washington/wa.htm
2023,WV,55.3,1508,/nchs/pressroom/states/westvirginia/wv.htm
2023,WI,31,2514,/nchs/pressroom/states/wisconsin/wi.htm
2023,WY,47.6,374,/nchs/pressroom/states/wyoming/wy.htm
2022,AL,46.9,3157,/nchs/pressroom/states/alabama/al.htm
2022,AK,30.2,212,/nchs/pressroom/states/alaska/ak.htm
2022,AZ,35.1,3577,/nchs/pressroom/states/arizona/az.htm
2022,AR,59.7,2387,/nchs/pressroom/states/arkansas/ar.htm
2022,CA,25.8,11977,/nchs/pressroom/states/california/ca.htm
2022,CO,38,2467,/nchs/pressroom/states/colorado/co.htm
2022,CT,24.3,1226,/nchs/pressroom/states/connecticut/ct.htm
2022,DE,32,473,/nchs/pressroom/states/delaware/de.htm
2022,District of Columbia,17.3,120,/nchs/pressroom/states/DC/DC1.htm
2022,FL,30.6,11172,/nchs/pressroom/states/florida/fl.htm
2022,GA,39.6,4782,/nchs/pressroom/states/georgia/ga.htm
2022,HI,15.6,358,/nchs/pressroom/states/hawaii/hi.htm
2022,ID,41.6,986,/nchs/pressroom/states/idaho/id.htm
2022,IL,32.2,5251,/nchs/pressroom/states/illinois/il.htm
2022,IN,53,4544,/nchs/pressroom/states/indiana/in.htm
2022,IA,39,1730,/nchs/pressroom/states/iowa/ia.htm
2022,KS,44.4,1676,/nchs/pressroom/states/kansas/ks.htm
2022,KY,55.8,3260,/nchs/pressroom/states/kentucky/ky.htm
2022,LA,38.8,2201,/nchs/pressroom/states/louisiana/la.htm
2022,ME,40,901,/nchs/pressroom/states/maine/me.htm
2022,MD,24.5,1915,/nchs/pressroom/states/maryland/md.htm
2022,MA,25,2378,/nchs/pressroom/states/massachusetts/ma.htm
2022,MI,38.5,5292,/nchs/pressroom/states/michigan/mi.htm
2022,MN,29.1,2175,/nchs/pressroom/states/minnesota/mn.htm
2022,MS,59.5,2214,/nchs/pressroom/states/mississippi/ms.htm
2022,MO,45.9,3809,/nchs/pressroom/states/missouri/mo.htm
2022,MT,39.6,625,/nchs/pressroom/states/montana/mt.htm
2022,NE,37.4,929,/nchs/pressroom/states/nebraska/ne.htm
2022,NV,42.8,1618,/nchs/pressroom/states/nevada/nv.htm
2022,NH,36.3,745,/nchs/pressroom/states/newhampshire/nh.htm
2022,NJ,21.8,2667,/nchs/pressroom/states/newjersey/nj.htm
2022,NM,38.6,1113,/nchs/pressroom/states/newmexico/nm.htm
2022,NY,22.6,6105,/nchs/pressroom/states/newyork/ny.htm
2022,NC,38.7,5280,/nchs/pressroom/states/northcarolina/nc.htm
2022,ND,30.7,305,/nchs/pressroom/states/northdakota/nd.htm
2022,OH,42.6,6807,/nchs/pressroom/states/ohio/oh.htm
